排名,电影名,得分,评分人数,导演
109,消失的爱人,8.7,8.7,导演:大卫·芬奇DavidFincher主演:本·阿弗莱克BenAffleck/罗莎蒙...,年度最佳date movie。
110,爱在黎明破晓前,8.8,8.8,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,缘分是个连绵词，最美不过一瞬。
111,一一,9.0,9.0,导演:杨德昌EdwardYang主演:吴念真/李凯莉KellyLee/金燕玲Elai...,我们都曾经是一一。
112,唐伯虎点秋香,8.6,8.6,导演:李力持Lik-ChiLee主演:周星驰StephenChow/巩俐LiGong/陈...,华太师是黄霑，吴镇宇四大才子之一。
113,侧耳倾听,8.9,8.9,导演:近藤喜文YoshifumiKondo主演:本名阳子YoukoHonna/小林桂树K...,少女情怀总是诗。
114,蝙蝠侠：黑暗骑士崛起,8.8,8.8,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...,诺兰就是保证。
115,超脱,8.9,8.9,导演:托尼·凯耶TonyKaye主演:艾德里安·布洛迪AdrienBrody/马西...,穷尽一生，我们要学会的，不过是彼此拥抱。
116,倩女幽魂,8.7,8.7,导演:程小东Siu-TungChing主演:张国荣LeslieCheung/王祖贤JoeyW...,两张绝世的脸。 
117,玛丽和马克思,8.9,8.9,导演:亚当·艾略特AdamElliot主演:托妮·科莱特ToniCollette/菲利...,你是我最好的朋友，你是我唯一的朋友 。
118,无人知晓,9.1,9.1,导演:是枝裕和HirokazuKoreeda主演:柳乐优弥YûyaYagira/北浦爱...,我的平常生活就是他人的幸福。
119,超能陆战队,8.7,8.7,导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams主演:斯科特...,Balalala~~~
120,甜蜜蜜,8.8,8.8,导演:陈可辛PeterChan主演:黎明LeonLai/张曼玉MaggieCheung/...,相逢只要一瞬间，等待却像是一辈子。
121,萤火之森,8.9,8.9,导演:大森贵弘TakahiroOmori主演:佐仓绫音AyaneSakura/内山昂辉K...,触不到的恋人。
122,告白,8.7,8.7,导演:中岛哲也TetsuyaNakashima主演:松隆子TakakoMatsu/冈田将生...,没有一人完全善，也没有一人完全恶。
123,大鱼,8.8,8.8,导演:蒂姆·波顿TimBurton主演:伊万·麦克格雷格EwanMcGregor/阿...,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
124,阳光姐妹淘,8.8,8.8,导演:姜炯哲Hyeong-CheolKang主演:沈恩京Eun-kyungShim/闵孝琳Hy...,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
125,驯龙高手,8.7,8.7,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders主演:...,和谐的生活离不开摸头与被摸头。
126,借东西的小人阿莉埃蒂,8.8,8.8,导演:米林宏昌HiromasaYonebayashi主演:志田未来MiraiShida/神木...,曾经的那段美好会沉淀为一辈子的记忆。
127,菊次郎的夏天,8.8,8.8,导演:北野武TakeshiKitano主演:北野武TakeshiKitano/关口雄介Yus...,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
128,射雕英雄传之东成西就,8.7,8.7,导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai/林青霞Bri...,百看不厌。 
129,幸福终点站,8.8,8.8,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,有时候幸福需要等一等。 
130,爱在日落黄昏时,8.8,8.8,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
131,恐怖直播,8.8,8.8,导演:金秉祐Byeong-wooKim主演:河正宇Jung-wooHa/李璟荣Kyeong-y...,恐怖分子的“秋菊打官司”。
132,完美的世界,9.1,9.1,导演:克林特·伊斯特伍德ClintEastwood主演:凯文·科斯特纳KevinCos...,坏人的好总是比好人的好来得更感人。
133,功夫,8.6,8.6,导演:周星驰StephenChow主演:周星驰StephenChow/元秋QiuYuen/...,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
134,人生果实,9.5,9.5,导演:伏原健之KenshiFushihara主演:津端修一ShûichiTsubata/津...,土壤没有落叶不会肥沃，没有了你就不算人生。
135,神偷奶爸,8.6,8.6,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud主演:...,Mr. I Don't Care其实也有Care的时候。
136,怪兽电力公司,8.7,8.7,导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman主演:约...,不要给它起名字，起了名字就有感情了。
137,玩具总动员3,8.8,8.8,导演:李·昂克里奇LeeUnkrich主演:汤姆·汉克斯TomHanks/蒂姆·艾...,跨度十五年的欢乐与泪水。
138,天书奇谭,9.2,9.2,导演:王树忱ShuchenWang/钱运达YundaQian主演:丁建华JianhuaDin...,传奇的年代，醉人的童话。
139,傲慢与偏见,8.6,8.6,导演:乔·怀特JoeWright主演:凯拉·奈特莉KeiraKnightley/马修·...,爱是摈弃傲慢与偏见之后的曙光。
140,血战钢锯岭,8.7,8.7,导演:梅尔·吉布森MelGibson主演:安德鲁·加菲尔德AndrewGarfield/...,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
141,哈利·波特与阿兹卡班的囚徒,8.7,8.7,导演:AlfonsoCuarón主演:丹尼尔·雷德克里夫DanielRadcliffe/Emma...,不一样的导演，不一样的哈利·波特。
142,教父3,8.9,8.9,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...,任何信念的力量，都无法改变命运。
143,时空恋旅人,8.7,8.7,导演:理查德·柯蒂斯RichardCurtis主演:多姆纳尔·格里森DomhnallGl...,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
144,风之谷,8.9,8.9,导演:宫崎骏HayaoMiyazaki主演:岛本须美SumiShimamoto/松田洋治Y...,动画片的圣经。
145,釜山行,8.5,8.5,导演:延尚昊Sang-hoYeon主演:孔侑YooGong/郑有美Yu-miJung/马...,揭露人性的丧尸题材力作。
146,电锯惊魂,8.7,8.7,导演:詹姆斯·温JamesWan主演:雷·沃纳尔LeighWhannell/加利·艾...,真相就在眼前。
147,哪吒闹海,9.1,9.1,导演:严定宪DingxianYan/王树忱ShuchenWang主演:梁正晖Zhenghui...,想你时你在闹海。
148,被解救的姜戈,8.7,8.7,导演:昆汀·塔伦蒂诺QuentinTarantino主演:杰米·福克斯JamieFoxx/...,热血沸腾，那个低俗、性感的无耻混蛋又来了。
149,上帝之城,8.9,8.9,导演:费尔南多·梅里尔斯FernandoMeirelles/卡迪亚·兰德KátiaLund&nbsp...,被上帝抛弃了的上帝之城。
150,七武士,9.2,9.2,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune/志村乔...,时代悲歌。
151,喜宴,8.9,8.9,导演:李安AngLee主演:赵文瑄WinstonChao/郎雄SihungLung/归亚...,中国家庭的喜怒哀乐忍。
152,英雄本色,8.7,8.7,导演:吴宇森JohnWoo主演:周润发Yun-FatChow/狄龙LungTi/张国...,英雄泪短，兄弟情长。 
153,谍影重重3,8.8,8.8,导演:保罗·格林格拉斯PaulGreengrass主演:马特·达蒙MattDamon/...,像吃了苏打饼一样干脆的电影。
154,我是山姆,8.9,8.9,导演:杰茜·尼尔森JessieNelson主演:SeanPenn/DakotaFanning/Mi...,爱并不需要智商 。
155,头号玩家,8.6,8.6,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:泰伊·谢里丹TyeSheri...,写给影迷，动漫迷和游戏迷的一封情书。
156,岁月神偷,8.7,8.7,导演:罗启锐AlexLaw主演:吴君如SandraNg/任达华SimonYam/钟绍...,岁月流逝，来日可追。
157,哈利·波特与密室,8.7,8.7,导演:ChrisColumbus主演:丹尼尔·雷德克里夫DanielRadcliffe/艾玛...,魔法的密室之门已打开...
158,一个叫欧维的男人决定去死,8.8,8.8,导演:汉内斯·赫尔姆HannesHolm主演:罗夫·拉斯加德RolfLassgård...,惠及一生的美丽。
159,纵横四海,8.8,8.8,导演:吴宇森JohnWoo主演:周润发Yun-FatChow/张国荣LeslieCheung...,香港浪漫主义警匪动作片的巅峰之作。
160,三块广告牌,8.7,8.7,导演:马丁·麦克唐纳MartinMcDonagh主演:弗兰西斯·麦克多蒙德France...,怼天怼地，你走后，她与世界为敌。
161,疯狂原始人,8.7,8.7,导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders主演...,老少皆宜，这就是好莱坞动画的魅力。
162,心迷宫,8.7,8.7,导演:忻钰坤YukunXin主演:霍卫民WeiminHuo/王笑天XiaotianWang...,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
163,达拉斯买家俱乐部,8.8,8.8,导演:让-马克·瓦雷Jean-MarcVallée主演:马修·麦康纳MatthewMcCon...,Jared Leto的腿比女人还美！
164,记忆碎片,8.6,8.6,导演:克里斯托弗·诺兰ChristopherNolan主演:盖·皮尔斯GuyPearce/...,一个针管引发的血案。
165,卢旺达饭店,8.9,8.9,导演:特瑞·乔治TerryGeorge主演:唐·钱德尔DonCheadle/苏菲·奥...,当这个世界闭上双眼，他却敞开了怀抱。
166,你的名字。,8.4,8.4,导演:新海诚MakotoShinkai主演:神木隆之介RyûnosukeKamiki/上...,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
167,花样年华,8.7,8.7,导演:王家卫KarWaiWong主演:梁朝伟TonyLeungChiuWai/张曼玉Ma...,偷情本没有这样美。
168,萤火虫之墓,8.7,8.7,导演:高畑勋IsaoTakahata主演:辰己努/白石绫乃/志乃原良子,幸福是生生不息，却难以触及的远。 
169,荒蛮故事,8.8,8.8,导演:达米安·斯兹弗隆DamiánSzifron主演:达里奥·葛兰帝内提Darío...,始于荒诞，止于更荒诞。
170,贫民窟的百万富翁,8.6,8.6,导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan主演:戴夫...,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
171,真爱至上,8.6,8.6,导演:理查德·柯蒂斯RichardCurtis主演:休·格兰特HughGrant/柯林...,爱，是个动词。
172,爆裂鼓手,8.7,8.7,导演:达米恩·查泽雷DamienChazelle主演:迈尔斯·特勒MilesTeller/...,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
173,东邪西毒,8.6,8.6,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/林青霞Brigitte...,电影诗。
174,黑客帝国3：矩阵革命,8.8,8.8,导演:AndyWachowski/LarryWachowski主演:基努·里维斯KeanuReeves...,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
175,未麻的部屋,9.0,9.0,导演:今敏SatoshiKon主演:岩男润子JunkoIwao/松本梨香RicaMatsu...,好的剧本是，就算你猜到了结局也猜不到全部。
176,模仿游戏,8.7,8.7,导演:莫滕·泰杜姆MortenTyldum主演:本尼迪克特·康伯巴奇BenedictC...,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
177,忠犬八公物语,9.2,9.2,导演:SeijirôKôyama主演:山本圭KeiYamamoto/井川比佐志Hisa...,养狗三日，便会对你终其一生。
178,黑天鹅,8.6,8.6,导演:达伦·阿罗诺夫斯基DarrenAronofsky主演:娜塔莉·波特曼Natalie...,黑暗之美。
179,头脑特工队,8.7,8.7,导演:彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen&nb...,愿我们都不用长大，每一座城堡都能永远存在。
180,新世界,8.8,8.8,导演:朴勋政Hoon-jungPark主演:李政宰Jung-JaeLee/崔岷植Min-sik...,要做就做得狠一点，这样才能活下去。
181,海街日记,8.8,8.8,导演:是枝裕和HirokazuKoreeda主演:绫濑遥HarukaAyase/长泽雅美M...,是枝裕和的家庭习作。
182,你看起来好像很好吃,8.9,8.9,导演:藤森雅也MasayaFujimori主演:山口胜平KappeiYamaguchi/爱河...,感情不分食草或者食肉。
183,无敌破坏王,8.7,8.7,导演:瑞奇·莫尔RichMoore主演:约翰·C·赖利JohnC.Reilly/萨拉...,迪士尼和皮克斯拿错剧本的产物。
184,雨人,8.7,8.7,导演:巴瑞·莱文森BarryLevinson主演:达斯汀·霍夫曼DustinHoffman...,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
185,冰川时代,8.6,8.6,导演:卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge主演...,松鼠才是角儿。
186,惊魂记,9.0,9.0,导演:阿尔弗雷德·希区柯克AlfredHitchcock主演:安东尼·博金斯Antho...,故事的反转与反转，分裂电影的始祖。
187,恋恋笔记本,8.5,8.5,导演:尼克·卡索维茨NickCassavetes主演:瑞恩·高斯林RyanGosling/...,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
188,小偷家族,8.7,8.7,导演:是枝裕和HirokazuKoreeda主演:中川雅也LilyFranky/安藤樱Sa...,我们组成了家。
189,二十二,8.7,8.7,导演:郭柯KeGuo主演:,有一些东西不应该被遗忘。
190,恐怖游轮,8.5,8.5,导演:克里斯托弗·史密斯ChristopherSmith主演:梅利莎·乔治Melissa...,不要企图在重复中寻找已经失去的爱。
191,绿里奇迹,8.8,8.8,导演:FrankDarabont主演:汤姆·汉克斯TomHanks/大卫·摩斯DavidM...,天使暂时离开。
192,奇迹男孩,8.6,8.6,导演:斯蒂芬·卓博斯基StephenChbosky主演:雅各布·特伦布莱JacobTr...,世界不完美，爱会有奇迹。
193,房间,8.8,8.8,导演:伦尼·阿伯拉罕森LennyAbrahamson主演:布丽·拉尔森BrieLarson...,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
194,海边的曼彻斯特,8.6,8.6,导演:肯尼斯·罗纳根KennethLonergan主演:卡西·阿弗莱克CaseyAffle...,我们都有权利不与自己的过去和解。
195,疯狂的石头,8.5,8.5,导演:宁浩HaoNing主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin,中国版《两杆大烟枪》。
196,魔女宅急便,8.6,8.6,导演:宫崎骏HayaoMiyazaki主演:高山南MinamiTakayama/佐久间玲Re...,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
197,雨中曲,9.0,9.0,导演:斯坦利·多南StanleyDonen/吉恩·凯利GeneKelly主演:吉恩·...,骨灰级歌舞片。
198,虎口脱险,8.9,8.9,导演:杰拉尔·乌里GérardOury主演:路易·德·菲耐斯LouisdeFunès...,永远看不腻的喜剧。
199,爱在午夜降临前,8.8,8.8,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
200,人工智能,8.6,8.6,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:海利·乔·奥斯蒙Haley...,对爱的执着，可以超越一切。
201,罗生门,8.8,8.8,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune/京町子...,人生的N种可能性。
202,终结者2：审判日,8.7,8.7,导演:詹姆斯·卡梅隆JamesCameron主演:阿诺·施瓦辛格ArnoldSchwarz...,少见的超越首部的续集，动作片中的经典。
203,初恋这件小事,8.4,8.4,导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn/华森·波克彭...,黑小鸭速效美白记。
204,2001太空漫游,8.8,8.8,导演:斯坦利·库布里克StanleyKubrick主演:凯尔·杜拉KeirDullea/...,现代科幻电影的开山之作，最伟大导演的最伟大影片。
205,可可西里,8.8,8.8,导演:陆川ChuanLu主演:多布杰Duobujie/张磊LeiZhang/亓亮QiL...,坚硬的信仰。
206,魂断蓝桥,8.8,8.8,导演:茂文·勒鲁瓦MervynLeRoy主演:费雯·丽VivienLeigh/罗伯特·...,中国式内在的美国电影。
207,城市之光,9.3,9.3,导演:CharlesChaplin主演:查理·卓别林CharlesChaplin/弗吉尼亚·...,永远的小人物，伟大的卓别林。
208,海洋,9.1,9.1,导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud主演:...,大海啊，不全是水。
209,牯岭街少年杀人事件,8.8,8.8,导演:杨德昌EdwardYang主演:张震ChenChang/杨静怡LisaYang/张...,弱者送给弱者的一刀。
210,色，戒,8.5,8.5,导演:李安AngLee主演:梁朝伟TonyLeungChiuWai/汤唯WeiTang/...,假戏真情，爱欲深海
211,燃情岁月,8.8,8.8,导演:爱德华·兹威克EdwardZwick主演:布拉德·皮特BradPitt/安东...,传奇，不是每个人都可以拥有。
212,哈利·波特与火焰杯,8.6,8.6,导演:迈克·内威尔MikeNewell主演:丹尼尔·雷德克里夫DanielRadclif...,无简介
213,穿越时空的少女,8.6,8.6,导演:细田守MamoruHosoda主演:仲里依纱RiisaNaka/石田卓也Takuya...,爱上未来的你。 
214,新龙门客栈,8.6,8.6,导演:李惠民RaymondLee主演:张曼玉MaggieCheung/林青霞Brigitte...,嬉笑怒骂，调风动月。
215,源代码,8.5,8.5,导演:邓肯·琼斯DuncanJones主演:杰克·吉伦哈尔JakeGyllenhaal/...,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
216,青蛇,8.5,8.5,导演:徐克HarkTsui主演:张曼玉MaggieCheung/王祖贤JoeyWang/...,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
217,无耻混蛋,8.6,8.6,导演:QuentinTarantino主演:布拉德·皮特BradPitt/梅拉尼·罗兰M...,昆汀同学越来越变态了，比北野武还杜琪峰。
218,九品芝麻官,8.5,8.5,导演:王晶JingWong主演:周星驰StephenChow/吴孟达ManTatNg/...,无简介
219,遗愿清单,8.6,8.6,导演:罗伯·莱纳RobReiner主演:杰克·尼科尔森JackNicholson/摩根...,用剩余不多的时间，去燃烧整个生命。
220,阿飞正传,8.5,8.5,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/张曼玉MaggieC...,王家卫是一种风格，张国荣是一个代表。
221,完美陌生人,8.5,8.5,导演:保罗·格诺维瑟PaoloGenovese主演:马可·贾利尼MarcoGiallini...,来啊，互相伤害啊！
222,大佛普拉斯,8.7,8.7,导演:黄信尧Hsin-yaoHuang主演:庄益增YizengZhuang/陈竹昇Chu-sh...,人们可以登上月球，却永远无法探索人们内心的宇宙。
223,血钻,8.7,8.7,导演:爱德华·兹威克EdwardZwick主演:莱昂纳多·迪卡普里奥Leonardo...,每个美丽事物背后都是滴血的现实。
224,谍影重重2,8.7,8.7,导演:保罗·格林格拉斯PaulGreengrass主演:马特·达蒙MattDamon/...,谁说王家卫镜头很晃？
225,地球上的星星,8.9,8.9,导演:阿米尔·汗AamirKhan主演:达席尔·萨法瑞DarsheelSafary/阿...,天使保护事件始末。
226,香水,8.5,8.5,导演:汤姆·提克威TomTykwer主演:本·卫肖BenWhishaw/艾伦·瑞克...,一个单凭体香达到高潮的男人。
227,疯狂的麦克斯4：狂暴之路,8.6,8.6,导演:乔治·米勒GeorgeMiller主演:汤姆·哈迪TomHardy/查理兹·塞...,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
228,步履不停,8.8,8.8,导演:是枝裕和HirokazuKoreeda主演:阿部宽HiroshiAbe/夏川结衣Yu...,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
229,战争之王,8.7,8.7,导演:安德鲁·尼科尔AndrewNiccol主演:尼古拉斯·凯奇NicolasCage/...,做一颗让别人需要你的棋子。
230,彗星来的那一夜,8.5,8.5,导演:詹姆斯·沃德·布柯特JamesWardByrkit主演:艾米丽·芭尔多尼Em...,小成本大魅力。
